"seq","datetime","code","action","amount"
"362","1460871671","GOLD","up","20"
"363","1460871671","COFF","up","10"
"364","1460871672","GRAN","up","10"
"365","1460871672","GRAN","down","10"
"366","1460871672","RUN","down","5"
"367","1460871672","MLM","div","10"
"368","1460871673","GRAN","down","5"
"369","1460871675","GRAN","div","20"
"370","1460871675","MLM","up","5"
"371","1460871676","APPL","up","5"
"372","1460871676","RUN","up","20"
"373","1460871676","MLM","down","10"
"374","1460871677","GOLD","up","5"
"375","1460871677","COFF","div","20"
"376","1460871678","RUN","down","5"
"377","1460871678","MLM","div","5"
"378","1460871679","COFF","div","20"
"379","1460871680","MLM","down","20"
"380","1460871680","GOLD","down","20"
"381","1460871680","COFF","down","10"
"382","1460871681","GOLD","down","10"
"383","1460871681","COFF","up","20"
"384","1460871681","COFF","down","10"
"385","1460871682","COFF","up","5"
"386","1460871683","GRAN","down","20"
"387","1460871683","MLM","down","5"
"388","1460871683","RUN","div","5"
"389","1460871683","COFF","down","20"
"390","1460871684","APPL","down","5"
"391","1460871684","GRAN","div","10"
"392","1460871684","MLM","div","20"
"393","1460871684","MLM","up","5"
"394","1460871685","GOLD","down","10"
"395","1460871687","GRAN","div","5"
"396","1460871687","GRAN","up","20"
"397","1460871687","COFF","up","5"
"398","1460871687","APPL","div","20"
"399","1460871687","COFF","down","20"
"400","1460871687","GOLD","div","5"
"401","1460871687","MLM","down","20"
"402","1460871687","MLM","div","10"
"403","1460871688","RUN","down","20"
"404","1460871689","RUN","up","10"
"405","1460871689","GOOG","div","10"
"406","1460871689","GRAN","div","10"
"407","1460871689","GOLD","up","20"
"408","1460871689","MLM","down","10"
"409","1460871690","GOLD","up","20"
"410","1460871690","RUN","down","5"
"411","1460871692","GOLD","div","20"
"412","1460871693","COFF","div","5"
"413","1460871693","RUN","up","5"
"414","1460871693","RUN","up","20"
"415","1460871695","MLM","div","20"
"416","1460871695","GRAN","down","20"
"417","1460871695","RUN","down","20"
"418","1460871695","MLM","div","5"
"419","1460871696","GOOG","down","5"
"420","1460871696","RUN","up","20"
"421","1460871696","GRAN","down","10"
"422","1460871696","MLM","up","5"
"423","1460871696","COFF","up","10"
"424","1460871697","GOLD","div","20"
"425","1460871698","GRAN","down","5"
"426","1460871698","RUN","down","20"
"427","1460871699","GRAN","div","10"
"428","1460871699","GOOG","down","5"
"429","1460871699","RUN","down","5"
"430","1460871699","RUN","up","20"
"431","1460871699","COFF","up","5"
"432","1460871700","GOOG","div","5"
"433","1460871700","GOLD","div","20"
"434","1460871701","RUN","down","10"
"435","1460871701","COFF","down","10"
"436","1460871701","RUN","up","5"
"437","1460871702","RUN","up","20"
"438","1460871702","MLM","down","20"
"439","1460871703","RUN","up","20"
"440","1460871704","GOLD","div","20"
"441","1460871704","COFF","up","10"
"442","1460871705","GOLD","down","10"
"443","1460871706","GRAN","down","20"
"444","1460871706","COFF","up","10"
"445","1460871707","MLM","down","5"
"446","1460871708","MLM","up","5"
"447","1460871708","MLM","down","5"
"448","1460871708","GRAN","div","20"
"449","1460871709","COFF","up","20"
"450","1460871710","HD","up","20"
"451","1460871712","HD","div","20"
"452","1460871712","RUN","up","5"
"453","1460871712","RUN","down","20"
"454","1460871712","RUN","up","5"
"455","1460871713","HD","up","5"
"456","1460871713","RUN","up","5"
"457","1460871713","GRAN","up","10"
"458","1460871713","MLM","up","10"
"459","1460871713","COFF","up","20"
"460","1460871714","GRAN","up","5"
"461","1460871714","COFF","div","20"
"462","1460871715","HD","div","20"
"463","1460871715","RUN","down","20"
"464","1460871715","COFF","down","20"
"465","1460871716","APPL","up","20"
"466","1460871716","RUN","down","5"
"467","1460871716","MLM","div","20"
"468","1460871716","COFF","up","10"
"469","1460871717","MLM","div","5"
"470","1460871717","COFF","up","20"
"471","1460871717","COFF","down","20"
"472","1460871718","COFF","up","5"
"473","1460871718","MLM","down","20"
"474","1460871718","GRAN","down","5"
"475","1460871719","COFF","down","10"
"476","1460871721","GOLD","div","10"
"477","1460871721","GOLD","div","10"
"478","1460871721","GOLD","down","20"
"479","1460871722","GOOG","up","20"
"480","1460871722","COFF","up","5"
"481","1460871722","COFF","div","10"
"482","1460871723","GRAN","up","10"
"483","1460871724","MLM","up","10"
"484","1460871725","MLM","up","5"
"485","1460871725","RUN","down","20"
"486","1460871727","COFF","up","20"
"487","1460871727","RUN","down","10"
"488","1460871727","RUN","div","5"
"489","1460871728","GRAN","div","20"
"490","1460871728","COFF","div","10"
"491","1460871729","RUN","down","10"
"492","1460871730","MLM","div","20"
"493","1460871730","MLM","div","20"
"494","1460871730","GOLD","down","20"
